name,type,value,date
Neo STARGATE 完整版,ももいろクロ`バ`Z,75.5,2013/3/11
ABAYO 完整版,惠比寿マスカッツ,75.43,2013/3/11
Moon light 完整版,山田凉介,74.65,2013/3/11
Real 完整版,玉置成实,73.43,2013/3/11
So Long !,AKB48,70.92,2013/3/11
サヨナラにさよなら 完整版,Tegomass,70.09,2013/3/11
What's your name? collaboration with 蜜 完整版,SoulJa 中村舞子,67.12,2013/3/11
Yin Yang(イヤン),桑田佳v,66.06,2013/3/11
Sugar Rush,AKB48,65.87,2013/3/11
ハリネズミの恋,Every Little Thing,65.85,2013/3/11
Battery,SMAP,62.5,2013/3/11
ねぇかまって? 完整版,Milky Bunny,61.26,2013/3/11
ショ`トケ`キ 完整版,柏木由纪,60.09,2013/3/11
怪.セラ.セラ 完整版,山下智久,96.99,2013/3/18
今日から思い出 完整版,Aimer,92.47,2013/3/18
Jane Doe 完整版,高桥南,87.67,2013/3/18
Redial,livetune 初音未来,84.62,2013/3/18
LOVE STORY,加藤ミリヤ 清水翔太,82.94,2013/3/18
君の名は希望 -DANCE & LIP ver.-,乃木坂46,82.85,2013/3/18
にんじゃりばんばん,きゃり`ぱみゅぱみゅ,79.26,2013/3/18
ブレインスト`ミング,早安少女组,78.7,2013/3/18
スキ!スキ!スキップ! 完整版,HKT48,78.08,2013/3/18
ミステリ` ヴァ`ジン 完整版,山田凉介,73.74,2013/3/18
Big Boys Cry 完整版,安室奈美惠,69.52,2013/3/18
Moon light 完整版,山田凉介,69.19,2013/3/18
Breathless 完整版,岚,68.66,2013/3/18
EXILE PRIDE ～こんな世界を郅工毪郡帷 (Document Version)Directed by Koichi Makino,EXILE,68.59,2013/3/18
So Long !,AKB48,64.79,2013/3/18
ABAYO 完整版,惠比寿マスカッツ,62.02,2013/3/18
Sugar Rush,AKB48,61.39,2013/3/18
Calling 完整版,岚,60.35,2013/3/18
Crazy 完全な大人 完整版,℃-ute,58.95,2013/3/18
ショ`トケ`キ 完整版,柏木由纪,57.03,2013/3/18
今日から思い出 完整版,Aimer,90.04,2013/3/25
怪.セラ.セラ 完整版,山下智久,89.8,2013/3/25
掌がZること,AKB48,88.6,2013/3/25
Jane Doe 完整版,高桥南,86.13,2013/3/25
RE:I AM 完整版,Aimer,82.87,2013/3/25
恋におちて 完整版,シド(SID),80.45,2013/3/25
にんじゃりばんばん,きゃり`ぱみゅぱみゅ,79.96,2013/3/25
ミステリ` ヴァ`ジン 完整版,山田凉介,75.51,2013/3/25
Redial,livetune 初音未来,74.36,2013/3/25
Moon light 完整版,山田凉介,72.44,2013/3/25
リインカ`ネ`ション,パナシェ！,70.91,2013/3/25
カノン 完整版,宫野真守,70.54,2013/3/25
LOVE STORY,加藤ミリヤ 清水翔太,70.09,2013/3/25
S.O.S. -Smile On Smile-,Kis-My-Ft2,67.98,2013/3/25
Breathless 完整版,岚,66.3,2013/3/25
ブレインスト`ミング,早安少女组,65.26,2013/3/25
君の名は希望 -DANCE & LIP ver.-,乃木坂46,63.27,2013/3/25
Big Boys Cry 完整版,安室奈美惠,61.61,2013/3/25
この妞蚓に捧ぐ 完整版,NO NAME,89.7,2013/4/1
さつきあめ 完整版,BENI,89.11,2013/4/1
怪.セラ.セラ 完整版,山下智久,89.01,2013/4/1
掌がZること,AKB48,86.69,2013/4/1
カノン 完整版,宫野真守,86.42,2013/4/1
今日から思い出 完整版,Aimer,84.9,2013/4/1
イカロス 完整版,GReeeeN,84.78,2013/4/1
ワンモアタイム,齐藤和义,82.36,2013/4/1
ミステリ` ヴァ`ジン 完整版,山田凉介,81.37,2013/4/1
Jane Doe 完整版,高桥南,78.31,2013/4/1
Moon light 完整版,山田凉介,77.58,2013/4/1
RE:I AM 完整版,Aimer,76.53,2013/4/1
にんじゃりばんばん,きゃり`ぱみゅぱみゅ,75.86,2013/4/1
STEP IN TO THE NEW WORLD! 完整版,土屋安娜 气志团,75.59,2013/4/1
Redial,livetune 初音未来,72.65,2013/4/1
簸浃证欷-I DREAMED A DREAM-,华原朋美,71.62,2013/4/1
LOVE STORY,加藤ミリヤ 清水翔太,70.27,2013/4/1
恋におちて 完整版,シド(SID),69.95,2013/4/1
手,TOKIO,69.67,2013/4/1
怪.セラ.セラ 完整版,山下智久,91.69,2013/4/8
ミステリ` ヴァ`ジン 完整版,山田凉介,87.63,2013/4/8
今日から思い出 完整版,Aimer,86.36,2013/4/8
この妞蚓に捧ぐ 完整版,NO NAME,85.34,2013/4/8
Q生日には真白な百合を 完整版,福山雅治,85.18,2013/4/8
Moon light 完整版,山田凉介,83.02,2013/4/8
掌がZること,AKB48,80.05,2013/4/8
カノン 完整版,宫野真守,78.34,2013/4/8
さつきあめ 完整版,BENI,77.84,2013/4/8
Jane Doe 完整版,高桥南,76.83,2013/4/8
にんじゃりばんばん,きゃり`ぱみゅぱみゅ,76.47,2013/4/8
STEP IN TO THE NEW WORLD! 完整版,土屋安娜 气志团,73.96,2013/4/8
恋におちて 完整版,シド(SID),73.11,2013/4/8
RE:I AM 完整版,Aimer,71.53,2013/4/8
Redial,livetune 初音未来,71.2,2013/4/8
イカロス 完整版,GReeeeN,70.84,2013/4/8
Breathless 完整版,岚,68.42,2013/4/8
簸浃证欷-I DREAMED A DREAM-,华原朋美,65.22,2013/4/8
リインカ`ネ`ション,パナシェ！,64.33,2013/4/8
LOVE STORY,加藤ミリヤ 清水翔太,63.59,2013/4/8
墼~(あいことば),中岛美嘉,90.21,2013/4/15
4月の雨 完整版,aiko,87.04,2013/4/15
一千一秒 完整版,EXILE TAKAHIRO,85.74,2013/4/15
今日から思い出 完整版,Aimer,80.56,2013/4/15
Rockの定x 完整版,早安少女组,80.04,2013/4/15
怪.セラ.セラ 完整版,山下智久,79.74,2013/4/15
掌がZること,AKB48,77.88,2013/4/15
この妞蚓に捧ぐ 完整版,NO NAME,73.53,2013/4/15
Jane Doe 完整版,高桥南,68.82,2013/4/15
さつきあめ 完整版,BENI,67.39,2013/4/15
Q生日には真白な百合を 完整版,福山雅治,67.35,2013/4/15
とよす☆ルシフェリン 完整版,栗山千明,67.35,2013/4/15
カノン 完整版,宫野真守,65.47,2013/4/15
Breathless 完整版,岚,64.41,2013/4/15
恋におちて 完整版,シド(SID),63.07,2013/4/15
イカロス 完整版,GReeeeN,62.02,2013/4/15
ブレインスト`ミング,早安少女组,61.66,2013/4/15
にんじゃりばんばん,きゃり`ぱみゅぱみゅ,61.24,2013/4/15
RE:I AM 完整版,Aimer,61.13,2013/4/15
Redial,livetune 初音未来,60.79,2013/4/15
After Rain,AKB48,88.76,2013/4/22
"会わないつもりの,元荬扦 完整版",SCANDAL,88.57,2013/4/22
墼~(あいことば),中岛美嘉,87.19,2013/4/22
Mine 完整版,河西智美,86.14,2013/4/22
4月の雨 完整版,aiko,82.29,2013/4/22
ミラクル 完整版,miwa,82.01,2013/4/22
Message 完整版,家入レオ,81.52,2013/4/22
虹,SPYAIR,79.73,2013/4/22
RPG,SEKAI NO OWARI,76.38,2013/4/22
掌がZること,AKB48,73.74,2013/4/22
へそ曲がり,vジャニ∞,73.69,2013/4/22
怪.セラ.セラ 完整版,山下智久,73.61,2013/4/22
今日から思い出 完整版,Aimer,72.86,2013/4/22
Real Sexy! 完整版,Sexy Zone,72.48,2013/4/22
"それでも,生きてゆく 完整版",EXILE ATSUSHI,71.06,2013/4/22
LAND,柚子乐队,70.91,2013/4/22
ここにしかない景色,vジャニ∞,69.95,2013/4/22
この妞蚓に捧ぐ 完整版,NO NAME,67.31,2013/4/22
一千一秒 完整版,EXILE TAKAHIRO,66.15,2013/4/22
さつきあめ 完整版,BENI,65.36,2013/4/22
After Rain,AKB48,92.46,2013/4/29
Real Sexy! 完整版,Sexy Zone,83.48,2013/4/29
HEROES,GReeeeN,83.04,2013/4/29
\命 完整版,东京女子流,80.08,2013/4/29
墼~(あいことば),中岛美嘉,77.91,2013/4/29
"会わないつもりの,元荬扦 完整版",SCANDAL,77.07,2013/4/29
Mine 完整版,河西智美,73.89,2013/4/29
今日から思い出 完整版,Aimer,73.76,2013/4/29
4月の雨 完整版,aiko,73.48,2013/4/29
怪.セラ.セラ 完整版,山下智久,72.28,2013/4/29
ミラクル 完整版,miwa,69.6,2013/4/29
虹,SPYAIR,69.54,2013/4/29
掌がZること,AKB48,68.01,2013/4/29
ここにしかない景色,vジャニ∞,64.41,2013/4/29
RPG,SEKAI NO OWARI,64.1,2013/4/29
Message 完整版,家入レオ,63.33,2013/4/29
にんじゃりばんばん,きゃり`ぱみゅぱみゅ,62.88,2013/4/29
へそ曲がり,vジャニ∞,61.14,2013/4/29
Breathless 完整版,岚,61.1,2013/4/29
一千一秒 完整版,EXILE TAKAHIRO,59.88,2013/4/29
Magic of Love 完整版,Perfume,94.77,2013/5/6
A 混沌,中川翔子,86.62,2013/5/6
インベ`ダ`インベ`ダ`,きゃり`ぱみゅぱみゅ,85.76,2013/5/6
いろはにほへと,椎名林檎,82.77,2013/5/6
After Rain,AKB48,73.45,2013/5/6
幸先坂,真木阳子,71.69,2013/5/6
"会わないつもりの,元荬扦 完整版",SCANDAL,67.6,2013/5/6
Enjoy Your Life! 完整版,河西智美 AKB48,65.38,2013/5/6
HEROES,GReeeeN,64.88,2013/5/6
ミラクル 完整版,miwa,64.38,2013/5/6
4月の雨 完整版,aiko,63.08,2013/5/6
怪.セラ.セラ 完整版,山下智久,62.51,2013/5/6
今日から思い出 完整版,Aimer,61.56,2013/5/6
Real Sexy! 完整版,Sexy Zone,60.82,2013/5/6
Mine 完整版,河西智美,60.67,2013/5/6
墼~(あいことば),中岛美嘉,58.84,2013/5/6
にんじゃりばんばん,きゃり`ぱみゅぱみゅ,58.64,2013/5/6
掌がZること,AKB48,57.36,2013/5/6
さよならクロ`ル 完整版,AKB48,98.14,2013/5/13
ハステとワステ(BKA48),AKB48,82.3,2013/5/13
FACE to Face 完整版,KAT-TUN,81.36,2013/5/13
猫中毒,Tegomass,80.64,2013/5/13
Flash 完整版,KAT-TUN,74.78,2013/5/13
Delight 完整版,miwa,74.52,2013/5/13
How come ?,AKB48,73.7,2013/5/13
Precious 完整版,May J.,72.59,2013/5/13
After Rain,AKB48,68.42,2013/5/13
ロマンス拳|,AKB48,67.47,2013/5/13
Magic of Love 完整版,Perfume,66.74,2013/5/13
いろはにほへと,椎名林檎,65.89,2013/5/13
"会わないつもりの,元荬扦 完整版",SCANDAL,65.44,2013/5/13
インベ`ダ`インベ`ダ`,きゃり`ぱみゅぱみゅ,64.78,2013/5/13
A 混沌,中川翔子,64.55,2013/5/13
イキルコト,AKB48,64.09,2013/5/13
Preserved Roses,水树奈奈 T.M.Revolution,62.8,2013/5/13
Enjoy Your Life! 完整版,河西智美 AKB48,62.07,2013/5/13
HEROES,GReeeeN,61.97,2013/5/13
今日から思い出 完整版,Aimer,56.22,2013/5/13
1%,板野友美,98.58,2013/5/20
Endless Game 完整版,岚,89.77,2013/5/20
Believe 完整版,西野加奈,84.62,2013/5/20
Magic feat. AKLO 完整版,KEITA,82.7,2013/5/20
さよならクロ`ル 完整版,AKB48,82.26,2013/5/20
ハステとワステ(BKA48),AKB48,81.65,2013/5/20
How come ?,AKB48,70.11,2013/5/20
Preserved Roses,水树奈奈 T.M.Revolution,67.56,2013/5/20
Magic of Love 完整版,Perfume,66.57,2013/5/20
Flash 完整版,KAT-TUN,66.19,2013/5/20
猫中毒,Tegomass,66.1,2013/5/20
FACE to Face 完整版,KAT-TUN,65.63,2013/5/20
Delight 完整版,miwa,64.69,2013/5/20
Eternally 完整版,GLAY,64.32,2013/5/20
REM 完整版,Mr.Children,63.02,2013/5/20
ロマンス拳|,AKB48,61.7,2013/5/20
LuLu!! 完整版,松田圣子,60.9,2013/5/20
いろはにほへと,椎名林檎,60.39,2013/5/20
イキルコト,AKB48,59.67,2013/5/20
After Rain,AKB48,58.51,2013/5/20
Endless Game 完整版,岚,95.24,2013/5/27
1%,板野友美,94.01,2013/5/27
さよならクロ`ル 完整版,AKB48,80.7,2013/5/27
Magic feat. AKLO 完整版,KEITA,80.46,2013/5/27
Believe 完整版,西野加奈,77.97,2013/5/27
ハステとワステ(BKA48),AKB48,76.88,2013/5/27
Flower Song,EXILE,76.04,2013/5/27
Love Is In The Air,AAA,74.6,2013/5/27
Flash 完整版,KAT-TUN,68.57,2013/5/27
猫中毒,Tegomass,68.39,2013/5/27
ゴ`ルデン チャイナタウン 完整版,Berryz工房,67.87,2013/5/27
FACE to Face 完整版,KAT-TUN,66.54,2013/5/27
いつもそばに 完整版,}持明日香,66.54,2013/5/27
How come ?,AKB48,66.01,2013/5/27
Magic of Love 完整版,Perfume,62.18,2013/5/27
いろはにほへと,椎名林檎,60.24,2013/5/27
Preserved Roses,水树奈奈 T.M.Revolution,59.74,2013/5/27
REM 完整版,Mr.Children,59.23,2013/5/27
怪.セラ.セラ 完整版,山下智久,58.54,2013/5/27
今日から思い出 完整版,Aimer,57.06,2013/5/27
Contrail 完整版,安室奈美惠,93.74,2013/6/3
言ノ~,ピコ,89.85,2013/6/3
First Love,May J.,88.84,2013/6/3
1%,板野友美,84.32,2013/6/3
Endless Game 完整版,岚,82.68,2013/6/3
Joy!! 完整版,SMAP,77.61,2013/6/3
Take Five,JUJU,77.51,2013/6/3
Last Love,Rihwa,75.97,2013/6/3
し屋危C一,"SOIL&""PIMP""SESSIONS 椎名林檎",75.91,2013/6/3
メギツネ,BABYMETAL,75.35,2013/6/3
さよならクロ`ル 完整版,AKB48,74.84,2013/6/3
Believe 完整版,西野加奈,73.85,2013/6/3
EMOTION,加藤ミリヤ,73.14,2013/6/3
ガ`ルズル`ル 完整版,乃木坂46,73.08,2013/6/3
ERENA 完整版,小野惠令奈,71.13,2013/6/3
ハステとワステ(BKA48),AKB48,68.39,2013/6/3
Magic feat. AKLO 完整版,KEITA,65.69,2013/6/3
猫中毒,Tegomass,63.92,2013/6/3
Love Is In The Air,AAA,63.23,2013/6/3
Flash 完整版,KAT-TUN,62.54,2013/6/3
Hands On Me 完整版,安室奈美惠,98.36,2013/6/10
Contrail 完整版,安室奈美惠,87.74,2013/6/10
言ノ~,ピコ,87.11,2013/6/10
WOMAN DON'T CRY,清水翔太,85.28,2013/6/10
友_より大事な人,刚力彩芽,81.75,2013/6/10
妞未黏 完整版,vジャニ∞,81.34,2013/6/10
1%,板野友美,79.12,2013/6/10
し屋危C一,"SOIL&""PIMP""SESSIONS 椎名林檎",77.33,2013/6/10
Endless Game 完整版,岚,75.32,2013/6/10
First Love,May J.,74.35,2013/6/10
大切なものは君以外に当たらなくて 完整版,flumpool,72.27,2013/6/10
さよならクロ`ル 完整版,AKB48,71.29,2013/6/10
野蛮なソフトクリ`ム,NMB48,69.4,2013/6/10
メギツネ,BABYMETAL,67.92,2013/6/10
ガ`ルズル`ル 完整版,乃木坂46,67.57,2013/6/10
Last Love,Rihwa,66.59,2013/6/10
ハステとワステ(BKA48),AKB48,65.47,2013/6/10
Joy!! 完整版,SMAP,64.61,2013/6/10
Believe 完整版,西野加奈,64.28,2013/6/10
怪.セラ.セラ 完整版,山下智久,62.88,2013/6/10
Heaven 完整版,安室奈美惠,96.17,2013/6/17
Horizon,雅-miyavi-,90.92,2013/6/17
Hands On Me 完整版,安室奈美惠,90.1,2013/6/17
簸谓Kわり 郅问激蓼,Angela Aki,84.68,2013/6/17
言ノ~,ピコ,84.08,2013/6/17
1%,板野友美,79.35,2013/6/17
Contrail 完整版,安室奈美惠,78.49,2013/6/17
笑颜 完整版,いきものがかり,78.34,2013/6/17
悲しき雨降り 完整版,℃-ute,78.14,2013/6/17
Endless Game 完整版,岚,78.13,2013/6/17
OUR SKY 完整版,BENI,77.99,2013/6/17
"サクラ,散ル",GACKT,77.92,2013/6/17
F状ディストラクション,SPYAIR,77.36,2013/6/17
友_より大事な人,刚力彩芽,76.83,2013/6/17
WOMAN DON'T CRY,清水翔太,74.34,2013/6/17
妞未黏 完整版,vジャニ∞,72.72,2013/6/17
さよならクロ`ル 完整版,AKB48,71.93,2013/6/17
First Love,May J.,70.05,2013/6/17
Joy!! 完整版,SMAP,68.75,2013/6/17
Q&A,B'z,67.08,2013/6/17
Come On A My House 完整版,Hey! Say! JUMP,98.07,2013/6/24
ラッパ中 完整版,渡边麻友,95.47,2013/6/24
AHEAD 完整版,VAMPS,82.68,2013/6/24
F状ディストラクション,SPYAIR,80.38,2013/6/24
Heaven 完整版,安室奈美惠,76.94,2013/6/24
"サクラ,散ル",GACKT,73.64,2013/6/24
言ノ~,ピコ,71.52,2013/6/24
笑颜 完整版,いきものがかり,71.31,2013/6/24
1%,板野友美,70.8,2013/6/24
Hands On Me 完整版,安室奈美惠,70.57,2013/6/24
あなたを胸に生きてゆく 完整版,岛谷瞳,69.59,2013/6/24
Endless Game 完整版,岚,66.36,2013/6/24
他の星から,乃木坂46,65.65,2013/6/24
簸谓Kわり 郅问激蓼,Angela Aki,64.03,2013/6/24
Contrail 完整版,安室奈美惠,62.75,2013/6/24
Horizon,雅-miyavi-,62.41,2013/6/24
さよならクロ`ル 完整版,AKB48,61.99,2013/6/24
友_より大事な人,刚力彩芽,61.53,2013/6/24
OUR SKY 完整版,BENI,60.34,2013/6/24
妞未黏 完整版,vジャニ∞,60.18,2013/6/24
Secret,雅-miyavi-,96.87,2013/7/1
Come On A My House 完整版,Hey! Say! JUMP,91.85,2013/7/1
tの弓矢 完整版,Linked Horizon,89.31,2013/7/1
ラッパ中 完整版,渡边麻友,85.78,2013/7/1
1%,板野友美,80.28,2013/7/1
F状ディストラクション,SPYAIR,80.02,2013/7/1
"サクラ,散ル",GACKT,77.77,2013/7/1
さよならクロ`ル 完整版,AKB48,75.17,2013/7/1
笑颜 完整版,いきものがかり,74.71,2013/7/1
言ノ~,ピコ,74.39,2013/7/1
Heaven 完整版,安室奈美惠,74.31,2013/7/1
はじまりの海 完整版,坂本真绫,72.16,2013/7/1
Horizon,雅-miyavi-,69.33,2013/7/1
Hands On Me 完整版,安室奈美惠,69.13,2013/7/1
AHEAD 完整版,VAMPS,69.04,2013/7/1
Endless Game 完整版,岚,67.12,2013/7/1
簸谓Kわり 郅问激蓼,Angela Aki,65.59,2013/7/1
あなたを胸に生きてゆく 完整版,岛谷瞳,64.11,2013/7/1
友_より大事な人,刚力彩芽,63.33,2013/7/1
WOMAN DON'T CRY,清水翔太,61.65,2013/7/1
tの弓矢 完整版,Linked Horizon,96.74,2013/7/8
太と向日葵 完整版,Flower,89.15,2013/7/8
Come On A My House 完整版,Hey! Say! JUMP,82,2013/7/8
Secret,雅-miyavi-,80.4,2013/7/8
Love Cries 完整版,堂本光一,76.63,2013/7/8
美しいR妻 完整版,SKE48,73.76,2013/7/8
1%,板野友美,73.18,2013/7/8
F状ディストラクション,SPYAIR,70.47,2013/7/8
Loveletter 完整版,aiko,69.88,2013/7/8
"サクラ,散ル",GACKT,68.88,2013/7/8
はじまりの海 完整版,坂本真绫,66.94,2013/7/8
REPLAY 完整版,VAMPS,64.73,2013/7/8
AHEAD 完整版,VAMPS,63.27,2013/7/8
サマラバ 完整版,シド(SID),62.82,2013/7/8
簸谓Kわり 郅问激蓼,Angela Aki,59.2,2013/7/8
あなたを胸に生きてゆく 完整版,岛谷瞳,57.66,2013/7/8
Horizon,雅-miyavi-,57.43,2013/7/8
ガ`ルズル`ル 完整版,乃木坂46,54.94,2013/7/8
WOMAN DON'T CRY,清水翔太,52.43,2013/7/8
After Rain,AKB48,51.15,2013/7/8
キミが思ってるより 完整版,AKB48,98.57,2013/7/15
tの弓矢 完整版,Linked Horizon,81.63,2013/7/15
美しいR妻 完整版,SKE48,81.6,2013/7/15
太と向日葵 完整版,Flower,78.19,2013/7/15
Secret,雅-miyavi-,72.44,2013/7/15
Come On A My House 完整版,Hey! Say! JUMP,71.35,2013/7/15
1%,板野友美,70.72,2013/7/15
Loveletter 完整版,aiko,61.97,2013/7/15
"サクラ,散ル",GACKT,60.67,2013/7/15
F状ディストラクション,SPYAIR,60.22,2013/7/15
Survivors 完整版,THE SECOND from EXILE DJ MAKIDAI,58.57,2013/7/15
サマラバ 完整版,シド(SID),56.55,2013/7/15
SWEET LOVE 完整版,松下优也,56.45,2013/7/15
微幞辚榨欹ぅ 完整版,flumpool,55.72,2013/7/15
Love Cries 完整版,堂本光一,55.43,2013/7/15
After Rain,AKB48,52.74,2013/7/15
Horizon,雅-miyavi-,51.24,2013/7/15
ガ`ルズル`ル 完整版,乃木坂46,50.84,2013/7/15
REPLAY 完整版,VAMPS,50.53,2013/7/15
Believe 完整版,西野加奈,50.45,2013/7/15
キミが思ってるより 完整版,AKB48,95.89,2013/7/22
レディ`マ`メイド 完整版,℃-ute Berryz工房 早安家族,82.27,2013/7/22
STAR LINE 完整版,AMIAYA,82.09,2013/7/22
tの弓矢 完整版,Linked Horizon,79.57,2013/7/22
太と向日葵 完整版,Flower,76.96,2013/7/22
光の果てに,Fairies,76.34,2013/7/22
美しいR妻 完整版,SKE48,73.78,2013/7/22
SWEET LOVE 完整版,松下优也,72.45,2013/7/22
Come On A My House 完整版,Hey! Say! JUMP,71.49,2013/7/22
1%,板野友美,70.14,2013/7/22
Secret,雅-miyavi-,67.29,2013/7/22
君に届け 完整版,家入レオ,65.16,2013/7/22
翼 完整版,平原绫香,62.53,2013/7/22
F状ディストラクション,SPYAIR,61.26,2013/7/22
微幞辚榨欹ぅ 完整版,flumpool,58.83,2013/7/22
"サクラ,散ル",GACKT,58.41,2013/7/22
道しるべ 完整版,EXILE ATSUSHI,58.34,2013/7/22
Loveletter 完整版,aiko,57.83,2013/7/22
Believe 完整版,西野加奈,56.26,2013/7/22
After Rain,AKB48,55.86,2013/7/22
SUMMER NUDE'13 完整版,山下智久,96.22,2013/7/29
キミが思ってるより 完整版,AKB48,89.92,2013/7/29
嫔 完整版,西野加奈,82.84,2013/7/29
郅诬 完整版,早安少女组,82.81,2013/7/29
Vitalization,水树奈奈,80.62,2013/7/29
tの弓矢 完整版,Linked Horizon,80.55,2013/7/29
Nocturne 完整版,山下智久,79.83,2013/7/29
海岸清吣凶 完整版,早安少女组 ℃-ute ANGERME 早安家族,77.67,2013/7/29
下弦の月 -特e公_ver.-,SCANDAL,76.06,2013/7/29
太と向日葵 完整版,Flower,74.23,2013/7/29
レディ`マ`メイド 完整版,℃-ute Berryz工房 早安家族,71.06,2013/7/29
いつも抱きしめて 完整版,DAIGO,70.79,2013/7/29
Come On A My House 完整版,Hey! Say! JUMP,70.63,2013/7/29
STAR LINE 完整版,AMIAYA,70.1,2013/7/29
エイヤサ!ブラザ` 完整版,Berryz工房 ℃-ute 早安家族,69.61,2013/7/29
HANDS UP!,新里宏太,68.71,2013/7/29
1%,板野友美,68.06,2013/7/29
美しいR妻 完整版,SKE48,67.6,2013/7/29
Secret,雅-miyavi-,65.96,2013/7/29
わがまま 荬韦蓼 郅违弗绌`ク 完整版,早安少女组,65.76,2013/7/29
恋するフォ`チュンクッキ` 完整版,AKB48,99.11,2013/8/5
HEY WHAT'S UP? 完整版,赤西仁,93.66,2013/8/5
Wが死のうと思ったのは 完整版,中岛美嘉,82.07,2013/8/5
恋音と雨空,AAA,77.7,2013/8/5
SUMMER NUDE'13 完整版,山下智久,73.68,2013/8/5
キミが思ってるより 完整版,AKB48,72.49,2013/8/5
どうしようか? 完整版,AAA,68.88,2013/8/5
嫔 完整版,西野加奈,66.76,2013/8/5
Kiss You,miwa,66.58,2013/8/5
下弦の月 -特e公_ver.-,SCANDAL,64.39,2013/8/5
tの弓矢 完整版,Linked Horizon,62.78,2013/8/5
空と君のあいだに 完整版,绚香,62.62,2013/8/5
太と向日葵 完整版,Flower,60.38,2013/8/5
Nocturne 完整版,山下智久,60.31,2013/8/5
郅诬 完整版,早安少女组,60.16,2013/8/5
Come On A My House 完整版,Hey! Say! JUMP,60.08,2013/8/5
1%,板野友美,59.42,2013/8/5
君が思い出すWは君を郅筏皮い毪坤恧Δ 完整版,V6,57.42,2013/8/5
レディ`マ`メイド 完整版,℃-ute Berryz工房 早安家族,57.23,2013/8/5
サ`クルゲ`ム 完整版,Galileo Galilei,55.8,2013/8/5
最後のドア(板野友美卒Iソング),AKB48,86.39,2013/8/12
恋するフォ`チュンクッキ` 完整版,AKB48,85.83,2013/8/12
デッサン 完整版,AKB48,81.12,2013/8/12
HEY WHAT'S UP? 完整版,赤西仁,78.5,2013/8/12
妞韦护い袱悚胜(S田麻里子卒Iソング),AKB48 S田麻里子,77.84,2013/8/12
ひこうき 完整版,松任谷由实,77.17,2013/8/12
キミとのキセキ 完整版,Kis-My-Ft2,72.38,2013/8/12
郅肪へ 完整版,GReeeeN,72.19,2013/8/12
キミが思ってるより 完整版,AKB48,68.57,2013/8/12
恋音と雨空,AAA,67.87,2013/8/12
眠りの森,Aimer,65.63,2013/8/12
タナゴコロ 完整版,Kis-My-Ft2,65.19,2013/8/12
SUMMER NUDE'13 完整版,山下智久,64.91,2013/8/12
Wが死のうと思ったのは 完整版,中岛美嘉,62.55,2013/8/12
どうしようか? 完整版,AAA,61.1,2013/8/12
嫔 完整版,西野加奈,58.97,2013/8/12
Kiss You,miwa,58.45,2013/8/12
Come On A My House 完整版,Hey! Say! JUMP,56.4,2013/8/12
1%,板野友美,55.94,2013/8/12
Nocturne 完整版,山下智久,53.62,2013/8/12
最後のドア(板野友美卒Iソング),AKB48,98.38,2013/8/19
恋するフォ`チュンクッキ` 完整版,AKB48,90.69,2013/8/19
妞韦护い袱悚胜(S田麻里子卒Iソング),AKB48 S田麻里子,86.11,2013/8/19
HEY WHAT'S UP? 完整版,赤西仁,79.41,2013/8/19
デッサン 完整版,AKB48,74.76,2013/8/19
キミが思ってるより 完整版,AKB48,74.41,2013/8/19
ひこうき 完整版,松任谷由实,72.82,2013/8/19
ベ`グルにハム&チ`ズ 完整版,℃-ute,72.61,2013/8/19
eternal reality 完整版,fripSide,72.58,2013/8/19
恋音と雨空,AAA,69.78,2013/8/19
郅肪へ 完整版,GReeeeN,68.3,2013/8/19
SUMMER NUDE'13 完整版,山下智久,68.02,2013/8/19
