name,type,value,date
Wが死のうと思ったのは 完整版,中岛美嘉,64.72,2013/8/19
キミとのキセキ 完整版,Kis-My-Ft2,63.91,2013/8/19
嫔 完整版,西野加奈,62.95,2013/8/19
眠りの森,Aimer,61.21,2013/8/19
どうしようか? 完整版,AAA,60.95,2013/8/19
Kiss You,miwa,60.11,2013/8/19
1%,板野友美,59.99,2013/8/19
Come On A My House 完整版,Hey! Say! JUMP,57.79,2013/8/19
ハ`トのベクトル 完整版,AKB48,95.12,2013/8/26
最後のドア(板野友美卒Iソング),AKB48,94.23,2013/8/26
恋するフォ`チュンクッキ` 完整版,AKB48,89.44,2013/8/26
妞韦护い袱悚胜(S田麻里子卒Iソング),AKB48 S田麻里子,83.37,2013/8/26
Identity,宫野真守,81.66,2013/8/26
女神はどこで微笑む? 完整版,AKB48,78.89,2013/8/26
HEY WHAT'S UP? 完整版,赤西仁,78.12,2013/8/26
ひこうき 完整版,松任谷由实,77.35,2013/8/26
Faraway 完整版,miwa,76.12,2013/8/26
恋音と雨空,AAA,75.52,2013/8/26
キミが思ってるより 完整版,AKB48,74.23,2013/8/26
デッサン 完整版,AKB48,71,2013/8/26
No Limit 完整版,EXILE,66.7,2013/8/26
郅肪へ 完整版,GReeeeN,66.44,2013/8/26
ベ`グルにハム&チ`ズ 完整版,℃-ute,65.87,2013/8/26
SUMMER NUDE'13 完整版,山下智久,64.83,2013/8/26
あい 完整版,近藤晃央,63.07,2013/8/26
eternal reality 完整版,fripSide,62.92,2013/8/26
Wが死のうと思ったのは 完整版,中岛美嘉,62.77,2013/8/26
嫔 完整版,西野加奈,62.39,2013/8/26
女神はどこで微笑む? 完整版,AKB48,95.43,2013/9/2
1mm 完整版,Perfume,93.89,2013/9/2
タイムマシンなんていらない 完整版,前田敦子,89.54,2013/9/2
メロンジュ`ス 完整版,HKT48,86.63,2013/9/2
ヒリヒリの花 完整版,Not yet,84.24,2013/9/2
最後のドア(板野友美卒Iソング),AKB48,83.84,2013/9/2
恋するフォ`チュンクッキ` 完整版,AKB48,82.73,2013/9/2
ハ`トのベクトル 完整版,AKB48,78.47,2013/9/2
Identity,宫野真守,75.84,2013/9/2
妞韦护い袱悚胜(S田麻里子卒Iソング),AKB48 S田麻里子,75.53,2013/9/2
HEY WHAT'S UP? 完整版,赤西仁,74.22,2013/9/2
ひこうき 完整版,松任谷由实,71.48,2013/9/2
恋音と雨空,AAA,68.75,2013/9/2
SUMMER NUDE'13 完整版,山下智久,65.41,2013/9/2
Faraway 完整版,miwa,63.96,2013/9/2
キミが思ってるより 完整版,AKB48,63.95,2013/9/2
恍摹蕙ンチェインド,FREE蛇'M,63.07,2013/9/2
Wが死のうと思ったのは 完整版,中岛美嘉,59.85,2013/9/2
郅肪へ 完整版,GReeeeN,59.3,2013/9/2
嫔 完整版,西野加奈,59,2013/9/2
Belief～春を待つ君へ～ 完整版,flumpool 五月天,97.95,2013/9/9
タイムマシンなんていらない 完整版,前田敦子,80.15,2013/9/9
1mm 完整版,Perfume,77.81,2013/9/9
女神はどこで微笑む? 完整版,AKB48,77.03,2013/9/9
カモネギックス 完整版,NMB48,76.33,2013/9/9
恋するフォ`チュンクッキ` 完整版,AKB48,75.81,2013/9/9
瞬き 完整版,堂本刚,75.51,2013/9/9
最後のドア(板野友美卒Iソング),AKB48,75.36,2013/9/9
Over Drive 完整版,SCANDAL,70.34,2013/9/9
ヒリヒリの花 完整版,Not yet,69.81,2013/9/9
Distance 完整版,JUJU,67.85,2013/9/9
メロンジュ`ス 完整版,HKT48,67.82,2013/9/9
Re:NAME 完整版,大V爱,67.78,2013/9/9
妞韦护い袱悚胜(S田麻里子卒Iソング),AKB48 S田麻里子,66.73,2013/9/9
ハ`トのベクトル 完整版,AKB48,65.72,2013/9/9
ひこうき 完整版,松任谷由实,64.88,2013/9/9
HEY WHAT'S UP? 完整版,赤西仁,62.32,2013/9/9
Identity,宫野真守,61.71,2013/9/9
恋音と雨空,AAA,61.23,2013/9/9
Belief～春を待つ君へ～ 完整版,flumpool 五月天,95.81,2013/9/16
タイムマシンなんていらない 完整版,前田敦子,84.42,2013/9/16
カモネギックス 完整版,NMB48,83.52,2013/9/16
恋するフォ`チュンクッキ` 完整版,AKB48,80.95,2013/9/16
Lonely Hearts,加藤ミリヤ,76.17,2013/9/16
女神はどこで微笑む? 完整版,AKB48,76.17,2013/9/16
1mm 完整版,Perfume,75.88,2013/9/16
最後のドア(板野友美卒Iソング),AKB48,75.73,2013/9/16
Lovin'You,May J.,74.34,2013/9/16
Re:NAME 完整版,大V爱,73.48,2013/9/16
くく 完整版,flumpool,70.72,2013/9/16
HEY WHAT'S UP? 完整版,赤西仁,66.69,2013/9/16
メロンジュ`ス 完整版,HKT48,66.4,2013/9/16
妞韦护い袱悚胜(S田麻里子卒Iソング),AKB48 S田麻里子,65.43,2013/9/16
恋音と雨空,AAA,64.68,2013/9/16
ひこうき 完整版,松任谷由实,64.5,2013/9/16
Identity,宫野真守,59.91,2013/9/16
キミが思ってるより 完整版,AKB48,58.97,2013/9/16
Distance 完整版,JUJU,57.74,2013/9/16
Belief～春を待つ君へ～ 完整版,flumpool 五月天,94.11,2013-09-23
Lonely Hearts,加藤ミリヤ,92.97,2013-09-23
タイムマシンなんていらない 完整版,前田敦子,91.41,2013-09-23
恋するフォ`チュンクッキ` 完整版,AKB48,87.15,2013-09-23
Flash 完整版,AMOYAMO,86.63,2013-09-23
最後のドア(板野友美卒Iソング),AKB48,82.98,2013-09-23
くく 完整版,flumpool,81.18,2013-09-23
女神はどこで微笑む? 完整版,AKB48,77.93,2013-09-23
カモネギックス 完整版,NMB48,77.23,2013-09-23
1mm 完整版,Perfume,75.73,2013-09-23
HEY WHAT'S UP? 完整版,赤西仁,69.04,2013-09-23
Lovin'You,May J.,67.70,2013-09-23
妞韦护い袱悚胜(S田麻里子卒Iソング),AKB48 S田麻里子,67.14,2013-09-23
恋音と雨空,AAA,66.82,2013-09-23
ひこうき 完整版,松任谷由实,65.90,2013-09-23
Re:NAME 完整版,大V爱,62.69,2013-09-23
Identity,宫野真守,61.59,2013-09-23
キミが思ってるより 完整版,AKB48,61.15,2013-09-23
Over Drive 完整版,SCANDAL,60.83,2013-09-23
恋するフォ`チュンクッキ` 完整版,AKB48,92.50,2013-09-30
タイムマシンなんていらない 完整版,前田敦子,92.00,2013-09-30
Belief～春を待つ君へ～ 完整版,flumpool 五月天,90.77,2013-09-30
曰 完整版,EXILE ATSUSHI 久石让,89.55,2013-09-30
最後のドア(板野友美卒Iソング),AKB48,87.88,2013-09-30
Flash 完整版,AMOYAMO,84.52,2013-09-30
Lonely Hearts,加藤ミリヤ,82.33,2013-09-30
EXILE PRIDE ～こんな世界を郅工毪郡帷 特别版,EXILE,79.19,2013-09-30
女神はどこで微笑む? 完整版,AKB48,78.40,2013-09-30
1mm 完整版,Perfume,75.94,2013-09-30
カモネギックス 完整版,NMB48,74.38,2013-09-30
キミが思ってるより 完整版,AKB48,72.07,2013-09-30
妞韦护い袱悚胜(S田麻里子卒Iソング),AKB48 S田麻里子,69.24,2013-09-30
恋音と雨空,AAA,68.97,2013-09-30
HEY WHAT'S UP? 完整版,赤西仁,68.25,2013-09-30
くく 完整版,flumpool,66.37,2013-09-30
ひこうき 完整版,松任谷由实,65.65,2013-09-30
Identity,宫野真守,63.50,2013-09-30
アイナルホウエ,赤西仁,98.28,2013-10-07
恋するフォ`チュンクッキ` 完整版,AKB48,88.24,2013-10-07
ありがとうの轮,绚香,83.77,2013-10-07
タイムマシンなんていらない 完整版,前田敦子,82.48,2013-10-07
Belief～春を待つ君へ～ 完整版,flumpool 五月天,81.32,2013-10-07
最後のドア(板野友美卒Iソング),AKB48,80.14,2013-10-07
桔梗が丘 完整版,平井坚,77.89,2013-10-07
きみのh,May J.,76.42,2013-10-07
EXILE PRIDE ～こんな世界を郅工毪郡帷 特别版,EXILE,72.80,2013-10-07
Lonely Hearts,加藤ミリヤ,69.68,2013-10-07
曰 完整版,EXILE ATSUSHI 久石让,69.33,2013-10-07
1mm 完整版,Perfume,68.32,2013-10-07
女神はどこで微笑む? 完整版,AKB48,65.90,2013-10-07
Flash 完整版,AMOYAMO,64.51,2013-10-07
HEY WHAT'S UP? 完整版,赤西仁,63.82,2013-10-07
カモネギックス 完整版,NMB48,63.21,2013-10-07
妞韦护い袱悚胜(S田麻里子卒Iソング),AKB48 S田麻里子,62.38,2013-10-07
ひこうき 完整版,松任谷由实,61.32,2013-10-07
恋音と雨空,AAA,59.15,2013-10-07
Birthday Wedding 完整版,柏木由纪,95.86,2013-10-14
Ballerina 完整版,安室奈美惠,93.14,2013-10-14
A Little Bit,w-inds.,92.10,2013-10-14
太の女神 完整版,家入レオ,87.92,2013-10-14
恋するフォ`チュンクッキ` 完整版,AKB48,85.89,2013-10-14
郅盲皮猡盲匦 完整版,℃-ute,84.02,2013-10-14
革命デュアリズム 完整版,水树奈奈 T.M.Revolution,83.00,2013-10-14
最後のドア(板野友美卒Iソング),AKB48,81.89,2013-10-14
タイムマシンなんていらない 完整版,前田敦子,79.99,2013-10-14
TAKOYAKI in my heart 完整版,vジャニ∞,79.83,2013-10-14
アイナルホウエ,赤西仁,78.31,2013-10-14
桔梗が丘 完整版,平井坚,77.86,2013-10-14
都会の一人暮らし 完整版,℃-ute,76.63,2013-10-14
Belief～春を待つ君へ～ 完整版,flumpool 五月天,73.84,2013-10-14
郅韦蓼蓼-,岩佐美D,73.32,2013-10-14
かげろう 完整版,齐藤和义,69.52,2013-10-14
女神はどこで微笑む? 完整版,AKB48,66.21,2013-10-14
きみのh,May J.,66.16,2013-10-14
Lonely Hearts,加藤ミリヤ,63.05,2013-10-14
さよなら 完整版,西野加奈,98.16,2013-10-21
まだ妞摔胜椁胜けしみが 完整版,KinKi Kids,77.21,2013-10-21
Birthday Wedding 完整版,柏木由纪,76.92,2013-10-21
恋は訾丐壬りぬるを 完整版,KinKi Kids,76.81,2013-10-21
恋するフォ`チュンクッキ` 完整版,AKB48,74.59,2013-10-21
革命デュアリズム 完整版,水树奈奈 T.M.Revolution,73.90,2013-10-21
郅盲皮猡盲匦 完整版,℃-ute,73.51,2013-10-21
もったいないとらんど,きゃり`ぱみゅぱみゅ,73.00,2013-10-21
最後のドア(板野友美卒Iソング),AKB48,70.98,2013-10-21
Tiny T-shirt,AKB48,69.75,2013-10-21
タイムマシンなんていらない 完整版,前田敦子,68.97,2013-10-21
Golden Time,堀江由衣,67.06,2013-10-21
A Little Bit,w-inds.,66.23,2013-10-21
PERFORMER'S PRIDE,EXILE,66.18,2013-10-21
Ballerina 完整版,安室奈美惠,65.10,2013-10-21
Dreaming Now! 完整版,田来未,64.56,2013-10-21
Just One Life,SPYAIR,64.29,2013-10-21
アイナルホウエ,赤西仁,64.24,2013-10-21
さよなら 完整版,西野加奈,93.42,2013-10-28
I 狂 U 完整版,SuG,90.95,2013-10-28
バレッタ 完整版,乃木坂46,86.50,2013-10-28
Tiny T-shirt,AKB48,84.73,2013-10-28
GOUNN,ももいろクロ`バ`Z,79.61,2013-10-28
Dreaming Now! 完整版,田来未,79.37,2013-10-28
SNOW DOMEのs束 完整版,Kis-My-Ft2,77.59,2013-10-28
恋するフォ`チュンクッキ` 完整版,AKB48,76.54,2013-10-28
ちいさな奇E 完整版,东京女子流,76.14,2013-10-28
快速と犹逡力,AKB48,76.05,2013-10-28
ANNIVERSARY 完整版,シド(SID),74.54,2013-10-28
Birthday Wedding 完整版,柏木由纪,73.98,2013-10-28
雪リグレット,AKB48,73.96,2013-10-28
Just One Life,SPYAIR,70.55,2013-10-28
まだ妞摔胜椁胜けしみが 完整版,KinKi Kids,69.67,2013-10-28
君のyの庭,Kalafina,69.60,2013-10-28
最後のドア(板野友美卒Iソング),AKB48,69.46,2013-10-28
恋は訾丐壬りぬるを 完整版,KinKi Kids,67.01,2013-10-28
I 狂 U 完整版,SuG,95.59,2013-11-04
月の大きさ 完整版,乃木坂46,91.53,2013-11-04
サヨナラ☆ありがとう 完整版,龟梨和也 玉置浩二,88.57,2013-11-04
さよなら 完整版,西野加奈,88.42,2013-11-04
Sweet Refrain 完整版,Perfume,86.68,2013-11-04
Every Hero,kaho,80.43,2013-11-04
恋するフォ`チュンクッキ` 完整版,AKB48,75.47,2013-11-04
年下の男の子,SUPER☆GiRLS,75.21,2013-11-04
DIAMOND SKIN,GLAY,75.10,2013-11-04
Tiny T-shirt,AKB48,74.15,2013-11-04
カラフルワ`ルド,佐香智久,74.00,2013-11-04
バレッタ 完整版,乃木坂46,72.62,2013-11-04
最後のドア(板野友美卒Iソング),AKB48,67.93,2013-11-04
IT WAS YOU 完整版,椎名林檎,66.74,2013-11-04
守ってあげたい,JUJU,64.29,2013-11-04
SNOW DOMEのs束 完整版,Kis-My-Ft2,63.77,2013-11-04
URBAN DANCE,girl next door,63.70,2013-11-04
まだ妞摔胜椁胜けしみが 完整版,KinKi Kids,63.20,2013-11-04
アイム.セクシ`～Da Ya Think I'm Sexy～ 完整版,Rio,95.29,2013-11-11
I 狂 U 完整版,SuG,91.70,2013-11-11
サヨナラ☆ありがとう 完整版,龟梨和也 玉置浩二,89.55,2013-11-11
ぎゅ 完整版,ベッキ`,86.21,2013-11-11
さよなら 完整版,西野加奈,85.71,2013-11-11
月の大きさ 完整版,乃木坂46,84.26,2013-11-11
郯k中,椎名林檎 Capsule,83.53,2013-11-11
Luv Sick 完整版,Kis-My-Ft2,82.58,2013-11-11
粉雪,BENI,81.78,2013-11-11
Sweet Refrain 完整版,Perfume,80.87,2013-11-11
Every Hero,kaho,76.65,2013-11-11
Tiny T-shirt,AKB48,72.96,2013-11-11
サ`チライト,玉置浩二,72.54,2013-11-11
最後のドア(板野友美卒Iソング),AKB48,72.21,2013-11-11
Shine -未来へかざす火のように,平原绫香,70.66,2013-11-11
さかさま世界,中川翔子,68.93,2013-11-11
バレッタ 完整版,乃木坂46,63.73,2013-11-11
Belief～春を待つ君へ～ 完整版,flumpool 五月天,63.49,2013-11-11
m成カワイイ! 完整版,SKE48,96.88,2013-11-18
Wらの物Z,GReeeeN,91.05,2013-11-18
アイム.セクシ`～Da Ya Think I'm Sexy～ 完整版,Rio,87.49,2013-11-18
I 狂 U 完整版,SuG,86.74,2013-11-18
サヨナラ☆ありがとう 完整版,龟梨和也 玉置浩二,84.01,2013-11-18
粉雪,BENI,83.06,2013-11-18
さよなら 完整版,西野加奈,81.68,2013-11-18
月の大きさ 完整版,乃木坂46,80.22,2013-11-18
"サヨナラの浃,もうできていた",CRUDE PLAY,77.24,2013-11-18
サ`チライト,玉置浩二,70.03,2013-11-18
Sweet Refrain 完整版,Perfume,68.89,2013-11-18
ぎゅ 完整版,ベッキ`,67.69,2013-11-18
Belief～春を待つ君へ～ 完整版,flumpool 五月天,66.21,2013-11-18
郯k中,椎名林檎 Capsule,65.24,2013-11-18
Every Hero,kaho,64.64,2013-11-18
ここで一k,SKE48,61.13,2013-11-18
Tiny T-shirt,AKB48,59.75,2013-11-18
Countdown,Jasmine,59.35,2013-11-18
Feel the love 完整版,滨崎步,99.00,2013-11-25
楔-kusabi- 完整版,KAT-TUN,84.25,2013-11-25
Butterfly Core,VALSHE,82.33,2013-11-25
白雪,Flower,79.76,2013-11-25
SB,土屋安娜,79.57,2013-11-25
GIMME LUV 完整版,KAT-TUN,76.73,2013-11-25
MONSTER NIGHT,KAT-TUN,74.35,2013-11-25
I 狂 U 完整版,SuG,73.89,2013-11-25
Wらの物Z,GReeeeN,71.74,2013-11-25
m成カワイイ! 完整版,SKE48,71.54,2013-11-25
words 完整版,Aimer,69.53,2013-11-25
アイム.セクシ`～Da Ya Think I'm Sexy～ 完整版,Rio,69.31,2013-11-25
サヨナラ☆ありがとう 完整版,龟梨和也 玉置浩二,67.91,2013-11-25
ブラックナイトタウン,近藤晃央,65.91,2013-11-25
月の大きさ 完整版,乃木坂46,65.64,2013-11-25
さよなら 完整版,西野加奈,65.46,2013-11-25
粉雪,BENI,62.24,2013-11-25
RUN FREE,AI 加藤ミリヤ Verbal,61.59,2013-11-25
Sweet Refrain 完整版,Perfume,56.92,2013-11-25
Belief～春を待つ君へ～ 完整版,flumpool 五月天,56.90,2013-11-25
"窑文兢蔚坤""君の微笑みを簸艘る""と言ってしまったらWたちのvSはどう浃铯盲皮筏蓼Δ韦,Wなりに何日か考えた上でのややuずかしいYのようなもの (SSTV版)",AKB48,89.44,2013-12-02
Feel the love 完整版,滨崎步,85.98,2013-12-02
Party Is Over,AKB48,83.75,2013-12-02
Butterfly Core,VALSHE,82.86,2013-12-02
BUTTERFLY,DAIGO,77.92,2013-12-02
いま逢いたくて... 完整版,DAIGO,75.87,2013-12-02
白雪,Flower,73.81,2013-12-02
words 完整版,Aimer,73.59,2013-12-02
楔-kusabi- 完整版,KAT-TUN,71.88,2013-12-02
m成カワイイ! 完整版,SKE48,69.90,2013-12-02
ココロ空モヨウ 完整版,vジャニ∞,69.38,2013-12-02
I 狂 U 完整版,SuG,67.70,2013-12-02
SB,土屋安娜,66.82,2013-12-02
Wらの物Z,GReeeeN,66.57,2013-12-02
サヨナラ☆ありがとう 完整版,龟梨和也 玉置浩二,66.30,2013-12-02
アイム.セクシ`～Da Ya Think I'm Sexy～ 完整版,Rio,64.93,2013-12-02
月の大きさ 完整版,乃木坂46,64.62,2013-12-02
さよなら 完整版,西野加奈,64.09,2013-12-02
RUN FREE,AI 加藤ミリヤ Verbal,62.95,2013-12-02
GIMME LUV 完整版,KAT-TUN,61.59,2013-12-02
Neonlight Lipstick,安室奈美惠,98.11,2013-12-09
Merry-go-round 完整版,滨崎步,86.73,2013-12-09
Party Is Over,AKB48,84.94,2013-12-09
Feel the love 完整版,滨崎步,79.22,2013-12-09
Escape,SKE48,69.99,2013-12-09
Butterfly Core,VALSHE,69.42,2013-12-09
棚からぼたもち 完整版,舞祭M,67.52,2013-12-09
白雪,Flower,67.51,2013-12-09
"窑文兢蔚坤""君の微笑みを簸艘る""と言ってしまったらWたちのvSはどう浃铯盲皮筏蓼Δ韦,Wなりに何日か考えた上でのややuずかしいYのようなもの (SSTV版)",AKB48,64.24,2013-12-09
SB,土屋安娜,60.97,2013-12-09
いま逢いたくて... 完整版,DAIGO,60.50,2013-12-09
さよなら 完整版,西野加奈,59.57,2013-12-09
サヨナラ☆ありがとう 完整版,龟梨和也 玉置浩二,59.03,2013-12-09
Belief～春を待つ君へ～ 完整版,flumpool 五月天,58.52,2013-12-09
I 狂 U 完整版,SuG,57.12,2013-12-09
m成カワイイ! 完整版,SKE48,56.54,2013-12-09
LOVE修行,AKB48,55.81,2013-12-09
BUTTERFLY,DAIGO,55.50,2013-12-09
Wらの物Z,GReeeeN,53.58,2013-12-09
表Y一体,柚子乐队,52.53,2013-12-09
恋するフォ`チュンクッキ` 演歌Ver.,岩佐美D,91.43,2013-12-16
シャレオツ 完整版,SMAP,88.43,2013-12-16
Neonlight Lipstick,安室奈美惠,87.56,2013-12-16
Merry-go-round 完整版,滨崎步,83.59,2013-12-16
チェンメン天国 (パラダイス),风男塾,83.40,2013-12-16
の浦慕情,岩佐美D,81.65,2013-12-16
キエタイクライ,河西智美,79.36,2013-12-16
Party Is Over,AKB48,78.76,2013-12-16
Feel the love 完整版,滨崎步,77.45,2013-12-16
妞窑趣膜,酒井法子,74.95,2013-12-16
LOVE before we DIE 完整版,moumoon,70.84,2013-12-16
"窑文兢蔚坤""君の微笑みを簸艘る""と言ってしまったらWたちのvSはどう浃铯盲皮筏蓼Δ韦,Wなりに何日か考えた上でのややuずかしいYのようなもの (SSTV版)",AKB48,70.62,2013-12-16
Butterfly Core,VALSHE,67.89,2013-12-16
白雪,Flower,65.95,2013-12-16
棚からぼたもち 完整版,舞祭M,65.06,2013-12-16
Escape,SKE48,64.48,2013-12-16
LOVE修行,AKB48,64.28,2013-12-16
さよなら 完整版,西野加奈,60.83,2013-12-16
サヨナラ☆ありがとう 完整版,龟梨和也 玉置浩二,60.26,2013-12-16
Ride With Me 完整版,Hey! Say! JUMP,99.00,2013-12-23
笑の君は太さ,早安少女组,83.14,2013-12-23
Love/Affection 完整版,加藤ミリヤ,79.34,2013-12-23
DREAM 完整版,清水翔太,77.48,2013-12-23
Neonlight Lipstick,安室奈美惠,73.02,2013-12-23
シャレオツ 完整版,SMAP,69.53,2013-12-23
Party Is Over,AKB48,65.77,2013-12-23
Merry-go-round 完整版,滨崎步,65.60,2013-12-23
キエタイクライ,河西智美,61.97,2013-12-23
さよなら 完整版,西野加奈,57.54,2013-12-23
LOVE before we DIE 完整版,moumoon,57.02,2013-12-23
Feel the love 完整版,滨崎步,56.69,2013-12-23
恋するフォ`チュンクッキ` 演歌Ver.,岩佐美D,56.10,2013-12-23
Butterfly Core,VALSHE,55.19,2013-12-23
サヨナラ☆ありがとう 完整版,龟梨和也 玉置浩二,54.94,2013-12-23
妞窑趣膜,酒井法子,54.45,2013-12-23
I 狂 U 完整版,SuG,54.04,2013-12-23
LOVE修行,AKB48,51.91,2013-12-23
白雪,Flower,51.46,2013-12-23
Ride With Me 完整版,Hey! Say! JUMP,98.40,2013-12-30
DREAM 完整版,清水翔太,85.28,2013-12-30
笑の君は太さ,早安少女组,83.13,2013-12-30
さよなら 完整版,西野加奈,73.95,2013-12-30
Neonlight Lipstick,安室奈美惠,73.34,2013-12-30
Party Is Over,AKB48,73.00,2013-12-30
シャレオツ 完整版,SMAP,69.43,2013-12-30
Love/Affection 完整版,加藤ミリヤ,68.45,2013-12-30
Merry-go-round 完整版,滨崎步,64.90,2013-12-30
恋するフォ`チュンクッキ` 演歌Ver.,岩佐美D,63.55,2013-12-30
Feel the love 完整版,滨崎步,62.06,2013-12-30
Escape,SKE48,59.60,2013-12-30
サヨナラ☆ありがとう 完整版,龟梨和也 玉置浩二,59.14,2013-12-30
キエタイクライ,河西智美,58.29,2013-12-30
I 狂 U 完整版,SuG,57.20,2013-12-30
Butterfly Core,VALSHE,56.06,2013-12-30
白雪,Flower,53.04,2013-12-30
妞窑趣膜,酒井法子,52.05,2013-12-30
Ride With Me 完整版,Hey! Say! JUMP,93.24,2014-01-06
101回目の猡 完整版,Golden Bomber,89.34,2014-01-06
DREAM 完整版,清水翔太,82.91,2014-01-06
Run With U,Fairies,80.99,2014-01-06
Neonlight Lipstick,安室奈美惠,77.61,2014-01-06
笑の君は太さ,早安少女组,77.56,2014-01-06
あの素晴しい朝をもう一度 完整版,Golden Bomber,74.96,2014-01-06
さよなら 完整版,西野加奈,70.42,2014-01-06
Party Is Over,AKB48,67.55,2014-01-06
Merry-go-round 完整版,滨崎步,61.72,2014-01-06
白雪,Flower,60.54,2014-01-06
Love/Affection 完整版,加藤ミリヤ,58.77,2014-01-06
シャレオツ 完整版,SMAP,58.66,2014-01-06
Butterfly Core,VALSHE,56.11,2014-01-06
サヨナラ☆ありがとう 完整版,龟梨和也 玉置浩二,54.26,2014-01-06
Escape,SKE48,53.12,2014-01-06
Feel the love 完整版,滨崎步,52.79,2014-01-06
I 狂 U 完整版,SuG,52.64,2014-01-06
妞窑趣膜,酒井法子,52.02,2014-01-06
little 完整版,板野友美,95.65,2014-01-13
TSUKI 完整版,安室奈美惠,91.66,2014-01-13
Ride With Me 完整版,Hey! Say! JUMP,83.19,2014-01-13
DREAM 完整版,清水翔太,71.68,2014-01-13
笑の君は太さ,早安少女组,70.32,2014-01-13
101回目の猡 完整版,Golden Bomber,68.15,2014-01-13
冬花火,奥华子,67.79,2014-01-13
さよなら 完整版,西野加奈,66.51,2014-01-13
Neonlight Lipstick,安室奈美惠,66.31,2014-01-13
君のO 完整版,aiko,64.11,2014-01-13
ひびき 完整版,vジャニ∞,63.70,2014-01-13
MISSING,SuG,63.48,2014-01-13
START,Every Little Thing,62.43,2014-01-13
Run With U,Fairies,62.40,2014-01-13
青い 完整版,EXILE ATSUSHI,60.64,2014-01-13
Party Is Over,AKB48,58.18,2014-01-13
スノ`マジックファンタジ`,SEKAI NO OWARI,57.47,2014-01-13
I 狂 U 完整版,SuG,56.96,2014-01-13
あの素晴しい朝をもう一度 完整版,Golden Bomber,54.74,2014-01-13
シャレオツ 完整版,SMAP,53.87,2014-01-13
little 完整版,板野友美,96.07,2014-01-20
Runners high 完整版,SCANDAL,84.17,2014-01-20
神,加藤ミリヤ,82.02,2014-01-20
Ride With Me 完整版,Hey! Say! JUMP,81.28,2014-01-20
Love,AAA,78.69,2014-01-20
冬花火,奥华子,77.15,2014-01-20
Partition Love 完整版,东京女子流,74.38,2014-01-20
君の代わりは居やしない 完整版,早安少女组,73.57,2014-01-20
Start Again,神谷浩史,67.71,2014-01-20
DREAM 完整版,清水翔太,65.75,2014-01-20
MISSING,SuG,64.02,2014-01-20
笑の君は太さ,早安少女组,61.41,2014-01-20
101回目の猡 完整版,Golden Bomber,60.85,2014-01-20
青い 完整版,EXILE ATSUSHI,60.12,2014-01-20
Party Is Over,AKB48,59.73,2014-01-20
さよなら 完整版,西野加奈,58.74,2014-01-20
君のO 完整版,aiko,58.21,2014-01-20
START,Every Little Thing,57.28,2014-01-20
今日に恋色,May'n,56.99,2014-01-20
I 狂 U 完整版,SuG,54.51,2014-01-20
little 完整版,板野友美,93.40,2014-01-27
Ride With Me 完整版,Hey! Say! JUMP,89.49,2014-01-27
