name,type,value,date
Runners high 完整版,SCANDAL,85.72,2014-01-27
あなたの100の嫌いなところ,刚力彩芽,84.08,2014-01-27
Number One,绚香,78.38,2014-01-27
神,加藤ミリヤ,77.55,2014-01-27
ヒカリ,Tegomass,77.45,2014-01-27
Start Again,神谷浩史,75.56,2014-01-27
笑の君は太さ,早安少女组,73.38,2014-01-27
午夜の待ち合わせ,Hello Sleepwalkers,71.92,2014-01-27
チョコレ`ト,家入レオ,71.21,2014-01-27
Love,AAA,65.69,2014-01-27
Partition Love 完整版,东京女子流,65.25,2014-01-27
Party Is Over,AKB48,64.35,2014-01-27
DREAM 完整版,清水翔太,64.07,2014-01-27
冬花火,奥华子,62.79,2014-01-27
I 狂 U 完整版,SuG,60.84,2014-01-27
君の代わりは居やしない 完整版,早安少女组,60.82,2014-01-27
CLICK,ClariS,59.98,2014-01-27
今日に恋色,May'n,57.13,2014-01-27
AinoArika,Hey! Say! JUMP,97.93,2014-02-03
郅工欷肖猡盲去膝氓冤`ライフ,Hey! Say! JUMP,96.33,2014-02-03
little 完整版,板野友美,85.95,2014-02-03
Ride With Me 完整版,Hey! Say! JUMP,84.43,2014-02-03
SHOW ME YOUR HOLLA,田来未,83.96,2014-02-03
NEW ORDER,宫野真守,80.21,2014-02-03
let go again 完整版,Flower m-flo,77.20,2014-02-03
Hug,シド(SID),76.61,2014-02-03
Runners high 完整版,SCANDAL,71.17,2014-02-03
キットカナウ,miwa,69.18,2014-02-03
神,加藤ミリヤ,68.67,2014-02-03
Faith,miwa,68.28,2014-02-03
あなたの100の嫌いなところ,刚力彩芽,66.06,2014-02-03
1|3千万tダイエット王国,Berryz工房,64.03,2014-02-03
笑の君は太さ,早安少女组,62.66,2014-02-03
Party Is Over,AKB48,62.18,2014-02-03
Start Again,神谷浩史,59.73,2014-02-03
ヒカレ,柚子乐队,59.51,2014-02-03
Number One,绚香,58.55,2014-02-03
Love,AAA,58.36,2014-02-03
前しか向かねえ 完整版,AKB48,97.71,2014-02-10
Bittersweet 完整版,岚,91.44,2014-02-10
AinoArika,Hey! Say! JUMP,83.18,2014-02-10
郅工欷肖猡盲去膝氓冤`ライフ,Hey! Say! JUMP,80.61,2014-02-10
let go again 完整版,Flower m-flo,80.58,2014-02-10
little 完整版,板野友美,78.75,2014-02-10
With You / With Me,9nine,77.84,2014-02-10
Ride With Me 完整版,Hey! Say! JUMP,76.06,2014-02-10
NEW ORDER,宫野真守,73.13,2014-02-10
キットカナウ,miwa,71.36,2014-02-10
心の叫びを歌にしてみた,℃-ute,68.87,2014-02-10
春L 完整版,Rihwa,66.75,2014-02-10
Faith,miwa,64.22,2014-02-10
P.S. I LOVE U 完整版,GACKT,63.49,2014-02-10
SHOW ME YOUR HOLLA,田来未,63.06,2014-02-10
Runners high 完整版,SCANDAL,60.34,2014-02-10
EX:FUTURIZE 完整版,日笠阳子,59.20,2014-02-10
Party Is Over,AKB48,58.07,2014-02-10
1|3千万tダイエット王国,Berryz工房,57.00,2014-02-10
笑の君は太さ,早安少女组,56.87,2014-02-10
ゆめのはじまりんりん,きゃり`ぱみゅぱみゅ,97.59,2014-02-17
セブンスコ`ド 完整版,前田敦子,92.09,2014-02-17
前しか向かねえ 完整版,AKB48,81.89,2014-02-17
春L 完整版,Rihwa,79.90,2014-02-17
LOL,田来未,74.48,2014-02-17
キング オブ 男! 完整版,vジャニ∞,70.45,2014-02-17
Bittersweet 完整版,岚,70.07,2014-02-17
little 完整版,板野友美,69.45,2014-02-17
With You / With Me,9nine,67.82,2014-02-17
心の叫びを歌にしてみた,℃-ute,66.52,2014-02-17
AinoArika,Hey! Say! JUMP,66.41,2014-02-17
郅工欷肖猡盲去膝氓冤`ライフ,Hey! Say! JUMP,63.63,2014-02-17
Ride With Me 完整版,Hey! Say! JUMP,63.47,2014-02-17
lよりも,中岛美嘉 童子-T,63.46,2014-02-17
昨日よりもっと好き( Smiling Lions),AKB48,62.84,2014-02-17
a boy 完整版,家入レオ,61.51,2014-02-17
let go again 完整版,Flower m-flo,59.99,2014-02-17
LIFE,May J.,58.31,2014-02-17
Ginger,堂本刚,57.03,2014-02-17
魔法の夜と不思hなワルツ,佐香智久,56.88,2014-02-17
Wake Me Up,仓木麻衣,92.38,2014-02-24
昨日よりもっと好き( Smiling Lions),AKB48,90.53,2014-02-24
ゆめのはじまりんりん,きゃり`ぱみゅぱみゅ,90.44,2014-02-24
"@,みんなで食べた 完整版",HKT48,88.42,2014-02-24
FANTASTIC TUNE,小野贤章,84.99,2014-02-24
セブンスコ`ド 完整版,前田敦子,83.65,2014-02-24
Love Take It All,℃-ute,80.88,2014-02-24
前しか向かねえ 完整版,AKB48,80.19,2014-02-24
lか私を,コトリンゴ,76.69,2014-02-24
Make A Miracle,EXILE ATSUSHI,75.36,2014-02-24
春L 完整版,Rihwa,73.55,2014-02-24
little 完整版,板野友美,69.42,2014-02-24
Bittersweet 完整版,岚,68.10,2014-02-24
S.A.K.U.R.A.,三代目J Soul Brothers,67.43,2014-02-24
lよりも,中岛美嘉 童子-T,65.96,2014-02-24
秘密のダイアリ` (Baby Elephants),AKB48,65.10,2014-02-24
LIFE,May J.,64.72,2014-02-24
AinoArika,Hey! Say! JUMP,63.97,2014-02-24
郅工伽明日 一瞬と一生を,GReeeeN,62.91,2014-02-24
Ride With Me 完整版,Hey! Say! JUMP,62.51,2014-02-24
Guard You,雅-miyavi-,97.12,2014-03-03
RYDEEN ～Dance All Night～ 完整版,E-Girls,84.67,2014-03-03
Sakura Melody,加藤ミリヤ 清水翔太,83.63,2014-03-03
荬扭い郡槠想い,乃木坂46,82.08,2014-03-03
Wake Me Up,仓木麻衣,81.78,2014-03-03
昨日よりもっと好き( Smiling Lions),AKB48,80.32,2014-03-03
ゆめのはじまりんりん,きゃり`ぱみゅぱみゅ,79.84,2014-03-03
前しか向かねえ 完整版,AKB48,76.39,2014-03-03
サクラあっぱれ`しょん,でんぱ组.inc,74.81,2014-03-03
"@,みんなで食べた 完整版",HKT48,74.01,2014-03-03
光のシグナル 完整版,Kis-My-Ft2,72.95,2014-03-03
セブンスコ`ド 完整版,前田敦子,72.40,2014-03-03
FANTASTIC TUNE,小野贤章,71.98,2014-03-03
アレコレしたい 完整版,Juice=Juice,71.29,2014-03-03
Bittersweet 完整版,岚,67.03,2014-03-03
little 完整版,板野友美,66.92,2014-03-03
春L 完整版,Rihwa,66.85,2014-03-03
AinoArika,Hey! Say! JUMP,63.99,2014-03-03
ray,BUMP OF CHICKEN,63.00,2014-03-03
郅工伽明日 一瞬と一生を,GReeeeN,62.98,2014-03-03
Guard You,雅-miyavi-,95.44,2014-03-10
生まれたままで,乃木坂46,89.77,2014-03-10
アレコレしたい 完整版,Juice=Juice,82.75,2014-03-10
LOVE-arigatou-,Rev.from DVL,82.19,2014-03-10
高Xの林檎 完整版,NMB48,81.87,2014-03-10
イマジネ`ション,SPYAIR,80.23,2014-03-10
昨日よりもっと好き( Smiling Lions),AKB48,77.35,2014-03-10
ゆめのはじまりんりん,きゃり`ぱみゅぱみゅ,77.35,2014-03-10
Wake Me Up,仓木麻衣,77.34,2014-03-10
w,一青窈,76.78,2014-03-10
前しか向かねえ 完整版,AKB48,76.63,2014-03-10
9lives,中川翔子,75.28,2014-03-10
未来とは?,SKE48,74.56,2014-03-10
"@,みんなで食べた 完整版",HKT48,72.92,2014-03-10
RYDEEN ～Dance All Night～ 完整版,E-Girls,72.32,2014-03-10
"君がいない,あの日から-",Acid Black Cherry,71.82,2014-03-10
セブンスコ`ド 完整版,前田敦子,70.18,2014-03-10
little 完整版,板野友美,66.57,2014-03-10
Bittersweet 完整版,岚,65.31,2014-03-10
グロテスク 完整版,平井坚 安室奈美惠,97.72,2014-03-17
未来とは?,SKE48,79.85,2014-03-17
Guard You,雅-miyavi-,79.51,2014-03-17
SHOW TIME 完整版,AAA,78.93,2014-03-17
孤独兄弟,乃木坂46,77.03,2014-03-17
イマジネ`ション,SPYAIR,67.88,2014-03-17
Galaxy Of Dreams,SKE48,67.31,2014-03-17
前しか向かねえ 完整版,AKB48,66.51,2014-03-17
猫の尻尾がピンと立ってるように...,SKE48,65.39,2014-03-17
9lives,中川翔子,63.81,2014-03-17
ゆめのはじまりんりん,きゃり`ぱみゅぱみゅ,63.55,2014-03-17
昨日よりもっと好き( Smiling Lions),AKB48,59.54,2014-03-17
LOVE-arigatou-,Rev.from DVL,58.68,2014-03-17
Wake Me Up,仓木麻衣,58.01,2014-03-17
little 完整版,板野友美,57.48,2014-03-17
MERRY GO ROUND 真人版,ROOT FIVE,56.18,2014-03-17
待ち合わせたい,SKE48,56.08,2014-03-17
生まれたままで,乃木坂46,55.83,2014-03-17
RYDEEN ～Dance All Night～ 完整版,E-Girls,55.04,2014-03-17
グロテスク 完整版,平井坚 安室奈美惠,99.00,2014-03-24
ロマンスのスタ`ト,乃木坂46,87.15,2014-03-24
r空を超え 宇宙を超え 完整版,早安少女组,85.58,2014-03-24
Guard You,雅-miyavi-,81.97,2014-03-24
孤独兄弟,乃木坂46,81.17,2014-03-24
未来とは?,SKE48,72.67,2014-03-24
前しか向かねえ 完整版,AKB48,69.29,2014-03-24
ゆめのはじまりんりん,きゃり`ぱみゅぱみゅ,67.15,2014-03-24
昨日よりもっと好き( Smiling Lions),AKB48,63.30,2014-03-24
Reverb,黑梦,62.94,2014-03-24
Galaxy Of Dreams,SKE48,61.55,2014-03-24
little 完整版,板野友美,60.61,2014-03-24
9lives,中川翔子,60.45,2014-03-24
生まれたままで,乃木坂46,59.94,2014-03-24
春L 完整版,Rihwa,58.47,2014-03-24
Wake Me Up,仓木麻衣,58.10,2014-03-24
イマジネ`ション,SPYAIR,57.90,2014-03-24
LOVE-arigatou-,Rev.from DVL,57.80,2014-03-24
Ride With Me 完整版,Hey! Say! JUMP,57.24,2014-03-24
RYDEEN ～Dance All Night～ 完整版,E-Girls,54.89,2014-03-24
世界のLをWらは受けて,Not yet,93.86,2014-03-31
グロテスク 完整版,平井坚 安室奈美惠,93.41,2014-03-31
r空を超え 宇宙を超え 完整版,早安少女组,82.75,2014-03-31
ロマンスのスタ`ト,乃木坂46,80.57,2014-03-31
Password Is 0,早安少女组,79.80,2014-03-31
Guard You,雅-miyavi-,77.36,2014-03-31
HUMAN 完整版,福山雅治,72.14,2014-03-31
前しか向かねえ 完整版,AKB48,71.57,2014-03-31
カラフル,Rihwa,71.55,2014-03-31
炎と森のカ`ニバル,SEKAI NO OWARI,71.25,2014-03-31
未来とは?,SKE48,70.56,2014-03-31
FLAME,DISH//,70.49,2014-03-31
孤独兄弟,乃木坂46,70.42,2014-03-31
ゆめのはじまりんりん,きゃり`ぱみゅぱみゅ,68.69,2014-03-31
ひこうき 完整版,GILLE,68.38,2014-03-31
昨日よりもっと好き( Smiling Lions),AKB48,63.29,2014-03-31
春L 完整版,Rihwa,60.16,2014-03-31
little 完整版,板野友美,59.81,2014-03-31
イマジネ`ション,SPYAIR,55.09,2014-03-31
9lives,中川翔子,55.02,2014-03-31
ファミリ`パ`ティ`,きゃり`ぱみゅぱみゅ,97.50,2014-04-07
世界のLをWらは受けて,Not yet,93.01,2014-04-07
グロテスク 完整版,平井坚 安室奈美惠,91.08,2014-04-07
High Five 完整版,中山优马,86.90,2014-04-07
アパッショナ`ト,水树奈奈,84.14,2014-04-07
ラブサ`チライト 完整版,柴崎幸,79.52,2014-04-07
前しか向かねえ 完整版,AKB48,74.83,2014-04-07
r空を超え 宇宙を超え 完整版,早安少女组,74.80,2014-04-07
Guard You,雅-miyavi-,74.03,2014-04-07
Password Is 0,早安少女组,72.20,2014-04-07
ロマンスのスタ`ト,乃木坂46,71.80,2014-04-07
孤独兄弟,乃木坂46,70.90,2014-04-07
ゆめのはじまりんりん,きゃり`ぱみゅぱみゅ,70.45,2014-04-07
Wのそばには星がある 完整版,泷&翼,68.62,2014-04-07
FLAME,DISH//,67.51,2014-04-07
ビバビバモ`レ 完整版,泷&翼,62.94,2014-04-07
春L 完整版,Rihwa,62.58,2014-04-07
little 完整版,板野友美,62.01,2014-04-07
カラフル,Rihwa,61.18,2014-04-07
ひこうき 完整版,GILLE,58.38,2014-04-07
明日笑っていられるように,日本群星,97.23,2014-04-14
君と踊ろう,LUHICA,92.24,2014-04-14
ファミリ`パ`ティ`,きゃり`ぱみゅぱみゅ,83.10,2014-04-14
世界のLをWらは受けて,Not yet,81.09,2014-04-14
グロテスク 完整版,平井坚 安室奈美惠,79.81,2014-04-14
不器用,LoVendoЯ,77.28,2014-04-14
前しか向かねえ 完整版,AKB48,75.20,2014-04-14
明日へのm歌,flumpool,74.39,2014-04-14
Yes we are 完整版,SMAP,72.86,2014-04-14
r空を超え 宇宙を超え 完整版,早安少女组,72.20,2014-04-14
High Five 完整版,中山优马,71.83,2014-04-14
むせび泣く,LoVendoЯ,70.51,2014-04-14
ココカラ 完整版,SMAP,69.92,2014-04-14
ロマンスのスタ`ト,乃木坂46,68.32,2014-04-14
Wのそばには星がある 完整版,泷&翼,67.74,2014-04-14
RAIN MAN 完整版,AKIHIDE,67.31,2014-04-14
ゆめのはじまりんりん,きゃり`ぱみゅぱみゅ,67.05,2014-04-14
Guard You,雅-miyavi-,67.04,2014-04-14
ラブサ`チライト 完整版,柴崎幸,65.03,2014-04-14
ビバビバモ`レ 完整版,泷&翼,62.72,2014-04-14
Fighter 完整版,加藤ミリヤ 中岛美嘉,98.55,2014-04-21
明日笑っていられるように,日本群星,82.61,2014-04-21
不器用,LoVendoЯ,80.54,2014-04-21
泣いてもいいんだよ,ももいろクロ`バ`Z,79.05,2014-04-21
モアモア 完整版,大V爱,77.20,2014-04-21
君と踊ろう,LUHICA,73.12,2014-04-21
Colourful,NIKIIE,72.34,2014-04-21
グロテスク 完整版,平井坚 安室奈美惠,72.08,2014-04-21
むせび泣く,LoVendoЯ,71.87,2014-04-21
前しか向かねえ 完整版,AKB48,69.57,2014-04-21
ファミリ`パ`ティ`,きゃり`ぱみゅぱみゅ,69.50,2014-04-21
喧W上等,气志团,65.54,2014-04-21
xけ,ファンキ`加藤,64.31,2014-04-21
幸せな日々を君と 完整版,清木场俊介,62.41,2014-04-21
ええじゃないか 完整版,ジャニ`ズWEST,61.82,2014-04-21
NOCTURNE-drastic dance-,D.A.T,61.54,2014-04-21
r空を超え 宇宙を超え 完整版,早安少女组,59.69,2014-04-21
Guard You,雅-miyavi-,59.32,2014-04-21
ゆめのはじまりんりん,きゃり`ぱみゅぱみゅ,58.76,2014-04-21
High Five 完整版,中山优马,55.73,2014-04-21
ラブラド`ル.レトリバ` 完整版,AKB48,99.50,2014-04-28
GUTS! 完整版,岚,89.01,2014-04-28
Fighter 完整版,加藤ミリヤ 中岛美嘉,75.63,2014-04-28
Endless Road,Fumika,75.43,2014-04-28
泣いてもいいんだよ,ももいろクロ`バ`Z,66.67,2014-04-28
モアモア 完整版,大V爱,65.62,2014-04-28
前しか向かねえ 完整版,AKB48,64.80,2014-04-28
明日笑っていられるように,日本群星,63.34,2014-04-28
喧W上等,气志团,62.54,2014-04-28
ええじゃないか 完整版,ジャニ`ズWEST,60.97,2014-04-28
Jewel,moumoon,59.87,2014-04-28
Live 完整版,Superfly,59.04,2014-04-28
グロテスク 完整版,平井坚 安室奈美惠,58.43,2014-04-28
Colourful,NIKIIE,57.59,2014-04-28
君と踊ろう,LUHICA,54.21,2014-04-28
ファミリ`パ`ティ`,きゃり`ぱみゅぱみゅ,52.87,2014-04-28
不器用,LoVendoЯ,52.52,2014-04-28
Guard You,雅-miyavi-,50.92,2014-04-28
ゆめのはじまりんりん,きゃり`ぱみゅぱみゅ,50.69,2014-04-28
r空を超え 宇宙を超え 完整版,早安少女组,49.77,2014-04-28
ラブラド`ル.レトリバ` 完整版,AKB48,96.96,2014-05-05
We Don't Stop 完整版,西野加奈,90.72,2014-05-05
GUTS! 完整版,岚,84.39,2014-05-05
BRAND NEW STORY 完整版,东京パフォ`マンスド`ル,81.68,2014-05-05
Fighter 完整版,加藤ミリヤ 中岛美嘉,77.15,2014-05-05
My Love,木村カエラ,73.52,2014-05-05
太と花,高桥优,72.87,2014-05-05
フルドライブ,KANA-BOON,72.48,2014-05-05
"韬,素晴らしき日々よ (Another Ver.)",早安少女组 Juice=Juice ANGERME 早安家族,71.42,2014-05-05
前しか向かねえ 完整版,AKB48,66.34,2014-05-05
木立をiけるLのように (Another Ver.),早安家族 Juice=Juice 早安少女组,66.06,2014-05-05
Dream Last Train (Another Ver.),早安家族 早安少女组 ℃-ute Juice=Juice,64.59,2014-05-05
Endless Road,Fumika,63.96,2014-05-05
グロテスク 完整版,平井坚 安室奈美惠,62.00,2014-05-05
Live 完整版,Superfly,61.91,2014-05-05
明日笑っていられるように,日本群星,59.68,2014-05-05
泣いてもいいんだよ,ももいろクロ`バ`Z,59.21,2014-05-05
モアモア 完整版,大V爱,58.23,2014-05-05
喧W上等,气志团,55.85,2014-05-05
Four Seasons,安室奈美惠,95.79,2014-05-12
Do You Ever Shine?,五月天,95.74,2014-05-12
◆~の,Flower,87.61,2014-05-12
ラブラド`ル.レトリバ` 完整版,AKB48,80.46,2014-05-12
JUICY LOVE 完整版,Happiness,78.80,2014-05-12
君は荬蓼挨,AKB48,74.55,2014-05-12
HIMAWARI,安室奈美惠,71.27,2014-05-12
GUTS! 完整版,岚,70.32,2014-05-12
今日までのメロディ`,AKB48,69.96,2014-05-12
青春の瞬き,椎名林檎,69.49,2014-05-12
We Don't Stop 完整版,西野加奈,68.57,2014-05-12
King & Queen & Joker,Sexy Zone,66.20,2014-05-12
Super Hero,Fairies,64.32,2014-05-12
I Love You !! ～あなたの微笑みに～,松田圣子,61.77,2014-05-12
Fighter 完整版,加藤ミリヤ 中岛美嘉,59.46,2014-05-12
グロテスク 完整版,平井坚 安室奈美惠,59.44,2014-05-12
前しか向かねえ 完整版,AKB48,58.72,2014-05-12
BRAND NEW STORY 完整版,东京パフォ`マンスド`ル,58.08,2014-05-12
郅筏ライバル,AKB48,57.11,2014-05-12
Four Seasons,安室奈美惠,95.02,2014-05-19
Do You Ever Shine?,五月天,93.32,2014-05-19
CAN YOU CELEBRATE,安室奈美惠,88.90,2014-05-19
君は荬蓼挨,AKB48,87.82,2014-05-19
Gift,加藤ミリヤ 中岛美嘉,87.77,2014-05-19
ラブラド`ル.レトリバ` 完整版,AKB48,85.86,2014-05-19
今日までのメロディ`,AKB48,85.36,2014-05-19
HIMAWARI,安室奈美惠,84.96,2014-05-19
◆~の,Flower,81.59,2014-05-19
郅悉い膜饩の中に 完整版,Berryz工房,80.05,2014-05-19
にじいろ,绚香,77.87,2014-05-19
切手のないおくりもの,平井坚,72.78,2014-05-19
もう二度と- Rebirth,BENI,72.63,2014-05-19
郅筏ライバル,AKB48,71.47,2014-05-19
GUTS! 完整版,岚,68.56,2014-05-19
JUICY LOVE 完整版,Happiness,67.70,2014-05-19
Super Hero,Fairies,67.56,2014-05-19
グロテスク 完整版,平井坚 安室奈美惠,66.65,2014-05-19
We Don't Stop 完整版,西野加奈,65.43,2014-05-19
lも知らない,岚,96.67,2014-05-26
Four Seasons,安室奈美惠,87.74,2014-05-26
Sweet 19 Blues,安室奈美惠,87.26,2014-05-26
StarRingChild,Aimer,84.14,2014-05-26
Do You Ever Shine?,五月天,82.60,2014-05-26
郅悉い膜饩の中に 完整版,Berryz工房,79.82,2014-05-26
Killing Me Softly,东京女子流,79.03,2014-05-26
ラブラド`ル.レトリバ` 完整版,AKB48,76.83,2014-05-26
明日の歌,aiko,73.13,2014-05-26
◆~の,Flower,72.65,2014-05-26
Gift,加藤ミリヤ 中岛美嘉,70.29,2014-05-26
CAN YOU CELEBRATE,安室奈美惠,70.08,2014-05-26
君は荬蓼挨,AKB48,68.85,2014-05-26
HIMAWARI,安室奈美惠,66.80,2014-05-26
GUTS! 完整版,岚,63.95,2014-05-26
もう二度と- Rebirth,BENI,61.92,2014-05-26
グロテスク 完整版,平井坚 安室奈美惠,61.83,2014-05-26
にじいろ,绚香,61.76,2014-05-26
今日までのメロディ`,AKB48,61.25,2014-05-26
Killing Me Softly,东京女子流,91.94,2014-06-02
In Fact,KAT-TUN,91.64,2014-06-02
Wake Up!,AAA,83.83,2014-06-02
Four Seasons,安室奈美惠,83.00,2014-06-02
lも知らない,岚,81.86,2014-06-02
Do You Ever Shine?,五月天,79.64,2014-06-02
ラブラド`ル.レトリバ` 完整版,AKB48,75.27,2014-06-02
Sweet 19 Blues,安室奈美惠,74.90,2014-06-02
シェキナベイベ`,指原莉乃,71.23,2014-06-02
君は荬蓼挨,AKB48,67.81,2014-06-02
郅悉い膜饩の中に 完整版,Berryz工房,67.49,2014-06-02
StarRingChild,Aimer,66.98,2014-06-02
君に出会えたから,miwa,66.51,2014-06-02
CAN YOU CELEBRATE,安室奈美惠,65.50,2014-06-02
◆~の,Flower,64.55,2014-06-02
Gift,加藤ミリヤ 中岛美嘉,63.88,2014-06-02
GUTS! 完整版,岚,60.18,2014-06-02
HIMAWARI,安室奈美惠,59.71,2014-06-02
明日の歌,aiko,58.97,2014-06-02
グロテスク 完整版,平井坚 安室奈美惠,58.10,2014-06-02
夏のFree&Easy,乃木坂46,94.74,2014-06-09
Killing Me Softly,东京女子流,93.36,2014-06-09
きらきらキラ`,きゃり`ぱみゅぱみゅ,92.65,2014-06-09
Make You Mine,w-inds.,92.22,2014-06-09
In Fact,KAT-TUN,89.45,2014-06-09
Wake Up!,AAA,89.08,2014-06-09
ONE -for the win- 完整版,NEWS,87.05,2014-06-09
Do You Ever Shine?,五月天,82.39,2014-06-09
ラブラド`ル.レトリバ` 完整版,AKB48,81.30,2014-06-09
Nippon,椎名林檎,80.99,2014-06-09
Four Seasons,安室奈美惠,79.98,2014-06-09
君に出会えたから,miwa,78.87,2014-06-09
Sweet 19 Blues,安室奈美惠,74.01,2014-06-09
君は荬蓼挨,AKB48,70.29,2014-06-09
シェキナベイベ`,指原莉乃,70.13,2014-06-09
郅悉い膜饩の中に 完整版,Berryz工房,68.33,2014-06-09
◆~の,Flower,67.70,2014-06-09
CAN YOU CELEBRATE,安室奈美惠,65.02,2014-06-09
StarRingChild,Aimer,64.45,2014-06-09
GUTS! 完整版,岚,63.36,2014-06-09
Crush 完整版,板野友美,97.48,2014-06-16
FOREVER,Hey! Say! JUMP,95.32,2014-06-16
Lelio,滨崎步,93.10,2014-06-16
XOXO,滨崎步,91.32,2014-06-16
"切なさ,ひきかえに",Hey! Say! JUMP,90.40,2014-06-16
Angel,滨崎步,87.86,2014-06-16
E.G. Anthem -WE ARE VENUS- 完整版,E-Girls,86.22,2014-06-16
Killing Me Softly,东京女子流,80.54,2014-06-16
夏のFree&Easy,乃木坂46,80.18,2014-06-16
Merry-go-round (Appearance by VERBAL ver.),滨崎步,78.56,2014-06-16
"Feel the love (""ayupan x Bloody Bunny"" ver.)",滨崎步,77.84,2014-06-16
ラブラド`ル.レトリバ` 完整版,AKB48,77.63,2014-06-16
きらきらキラ`,きゃり`ぱみゅぱみゅ,75.70,2014-06-16
In Fact,KAT-TUN,74.02,2014-06-16
Make You Mine,w-inds.,71.40,2014-06-16
Do You Ever Shine?,五月天,70.91,2014-06-16
Wake Up!,AAA,69.91,2014-06-16
Four Seasons,安室奈美惠,68.60,2014-06-16
君は荬蓼挨,AKB48,66.83,2014-06-16
ONE -for the win- 完整版,NEWS,64.67,2014-06-16
Crush 完整版,板野友美,95.14,2014-06-23
Come Here,KAT-TUN,92.25,2014-06-23
FOREVER,Hey! Say! JUMP,88.16,2014-06-23
その先の出口,乃木坂46,84.55,2014-06-23
"切なさ,ひきかえに",Hey! Say! JUMP,79.90,2014-06-23
E.G. Anthem -WE ARE VENUS- 完整版,E-Girls,79.29,2014-06-23
ラブソングはとまらないよ,いきものがかり,79.02,2014-06-23
手~郅工毪なたへ~,Chris Hart,78.14,2014-06-23
夜明けの流星群,SCANDAL,77.08,2014-06-23
XOXO,滨崎步,76.93,2014-06-23
Killing Me Softly,东京女子流,76.23,2014-06-23
ラブラド`ル.レトリバ` 完整版,AKB48,74.69,2014-06-23
In Fact,KAT-TUN,73.98,2014-06-23
Lelio,滨崎步,72.58,2014-06-23
夏のFree&Easy,乃木坂46,70.97,2014-06-23
Angel,滨崎步,69.50,2014-06-23
Four Seasons,安室奈美惠,68.63,2014-06-23
OLE!OH!,木村カエラ,66.33,2014-06-23
Do You Ever Shine?,五月天,65.99,2014-06-23
TOUCH,小野贤章,65.00,2014-06-23
